Phylum,Subphylum,Class,Subclass,Order,Suborder,Family,Subfamily,Genus,Species,ln a (intercept),b,size range min,size range max,Instar,Notes,UseThisColumnMaybe
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Cyclops,vernalis,2.2266,3.23,0.4,1.2,,?  ,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Cyclops,vernalis,2.4511,0.7825,1.22,1.73,CV-ad,different refs ,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Cyclops,scutifer,1.4919,1.985,0.14,0.73,,"same refs for 1-2, 3-5",Yes
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Cyclops,scutifer,1.3048,2.5,,,,,Yes
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Cyclops,scutifer,2.5442,2.3696,0.14,0.29,N1-N6,,Yes
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Cyclops,scutifer,1.2286,2.6398,0.45,1.2,C1-ad,,Yes
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Cyclops,scutifer,1.0866,1.5493,0.14,1.2,N1-ad,,Yes
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Cyclops,viridis,2.7412,1.6785,1.6,2.45,ad,?  ,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Cyclops,vicinus,1.4497,2.116,0.17,1.6,N-CV,?  ,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Cyclops,vicinus,2.0577,2.553,0.17,2.18,N-ad (female),,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Cyclops,vicinus,2.4342,1.9694,1.25,2.18,,,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Cyclops,vicinus,2.0186,1.9948,1.12,2.18,ad (female),,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Cyclops,strenuus,1.5386,2.3418,0.24,1.72,N-ad,?  ,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Cyclops,abyssorum,2.2128,2.2947,0.66,1.7,CII-ad,?  ,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Mesocyclops,edax,1.6602,3.968,0.3,1.5,,,Yes
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Mesocyclops,leuckarti,1.3035,2.49,0.3,1.1,,?- different refs  ,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Mesocyclops,leuckarti,1.27,2.257,0.33,1.14,C-ad,,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Calanoida,,Temoridae,,Heterocope,appendiculata,1.1356,2.996,0.36,0.99,,?- H. septentrionalis in unh guide,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Calanoida,,Temoridae,,Heterocope,appendiculata,1.4678,2.908,,,,,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Calanoida,,Temoridae,,Heterocope,saliens ,2.0365,1.8911,0.18,0.79,N1-N6,?  ,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Calanoida,,Temoridae,,Heterocope,saliens ,1.8977,2.0374,0.66,2.08,C1-ad,,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Calanoida,,Temoridae,,Heterocope,saliens ,1.8551,1.9756,0.18,2.08,N1-ad,,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Calanoida,,Diaptomidae,,Eudiaptomus,graciloides,1.6296,3.192,0.36,0.81,,?,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Calanoida,,Diaptomidae,,Eudiaptomus,gracilis,1.6097,2.529,,,,?,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Thermocyclops,hyalinus,1.3035,2.49,0.3,1.1,,different refs  ,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Cyclopoida,,Cyclopidae,,Thermocyclops,hyalinus,0.6772,0.8929,0.31,0.68,C-ad,,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Calanoida,,Diaptomidae,,Arctodiaptomus,spinosus,2.8519,3.652,0.32,0.6,C ,?- A. dorsalis and A. floridanus in unh guide,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Calanoida,,Diaptomidae,,Arctodiaptomus,spinosus,2.3409,2.4409,0.65,1.02,ad (male),,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Calanoida,,Diaptomidae,,Arctodiaptomus,spinosus,2.2614,3.5724,0.76,1.16,ad (female),,
Arthropoda,Crustacea,Maxillopoda,Copepoda,Calanoida,,Diaptomidae,,Arctodiaptomus,spinosus,2.3392,2.9835,0.32,1.16,C-ad,,
