"sample_ID","Project","site_no","collect_date","Hour","DepthOfTow_m","InitialSampleVolume_mL","Zooplankton_No.","INT","Volume_L","Volume_unadj","proportional_vol","mesh_size_μm","ZoopDensity_No.pL","OverallMeanSize_mm","OverallSESize_mm","OverallCount_n","TotalBiomass_ug","BiomassConcentration_ugpL","DaphniidaeMeanSize_mm","DaphniidaeSESize_mm","DaphniidaeCount_n","Daphniidae_PercentOfTotal","Daphniidae_totalbiomass_ug","Daphniidae_density_NopL","Daphniidae_BiomassConcentration_ugpL","Daphniidae_PercentOftotalbiomassConcentration","CopepodaMeanSize_mm","CopepodaSESize_mm","CopepodaCount_n","Copepoda_PercentOfTotal","Copepoda_totalbiomass_ug","Copepoda_density_NopL","Copepoda_BiomassConcentration_ugpL","Copepoda_PercentOftotalbiomassConcentration","CalanoidaMeanSize_mm","CalanoidaSESize_mm","CalanoidaCount_n","Calanoida_PercentOfTotal","Calanoida_totalbiomass_ug","Calanoida_density_NopL","Calanoida_BiomassConcentration_ugpL","Calanoida_PercentOftotalbiomassConcentration","CladoceraMeanSize_mm","CladoceraSESize_mm","CladoceraCount_n","Cladocera_PercentOfTotal","Cladocera_totalbiomass_ug","Cladocera_density_NopL","Cladocera_BiomassConcentration_ugpL","Cladocera_PercentOftotalbiomassConcentration","CyclopoidaMeanSize_mm","CyclopoidaSESize_mm","CyclopoidaCount_n","Cyclopoida_PercentOfTotal","Cyclopoida_totalbiomass_ug","Cyclopoida_density_NopL","Cyclopoida_BiomassConcentration_ugpL","Cyclopoida_PercentOftotalbiomassConcentration","RotiferaMeanSize_mm","RotiferaSESize_mm","RotiferaCount_n","Rotifera_PercentOfTotal","Rotifera_totalbiomass_ug","Rotifera_density_NopL","Rotifera_BiomassConcentration_ugpL","Rotifera_PercentOftotalbiomassConcentration","KeratellaMeanSize_mm","KeratellaSESize_mm","KeratellaCount_n","Keratella_PercentOfTotal","Keratella_totalbiomass_ug","Keratella_density_NopL","Keratella_BiomassConcentration_ugpL","Keratella_PercentOftotalbiomassConcentration","KellicottiaMeanSize_mm","KellicottiaSESize_mm","KellicottiaCount_n","Kellicottia_PercentOfTotal","Kellicottia_totalbiomass_ug","Kellicottia_density_NopL","Kellicottia_BiomassConcentration_ugpL","Kellicottia_PercentOftotalbiomassConcentration","CrustaceaMeanSize_mm","CrustaceaSESize_mm","CrustaceaCount_n","Crustacea_PercentOfTotal","Crustacea_totalbiomass_ug","Crustacea_density_NopL","Crustacea_BiomassConcentration_ugpL","Crustacea_PercentOftotalbiomassConcentration","naupliusMeanSize_mm","naupliusSESize_mm","naupliusCount_n","nauplius_PercentOfTotal","nauplius_totalbiomass_ug","nauplius_density_NopL","nauplius_BiomassConcentration_ugpL","nauplius_PercentOftotalbiomassConcentration","CeriodaphniaMeanSize_mm","CeriodaphniaSESize_mm","CeriodaphniaCount_n","Ceriodaphnia_PercentOfTotal","Ceriodaphnia_totalbiomass_ug","Ceriodaphnia_density_NopL","Ceriodaphnia_BiomassConcentration_ugpL","Ceriodaphnia_PercentOftotalbiomassConcentration","DaphniaMeanSize_mm","DaphniaSESize_mm","DaphniaCount_n","Daphnia_PercentOfTotal","Daphnia_totalbiomass_ug","Daphnia_density_NopL","Daphnia_BiomassConcentration_ugpL","Daphnia_PercentOftotalbiomassConcentration","BosminaMeanSize_mm","BosminaSESize_mm","BosminaCount_n","Bosmina_PercentOfTotal","Bosmina_totalbiomass_ug","Bosmina_density_NopL","Bosmina_BiomassConcentration_ugpL","Bosmina_PercentOftotalbiomassConcentration","GastropusMeanSize_mm","GastropusSESize_mm","GastropusCount_n","Gastropus_PercentOfTotal","Gastropus_totalbiomass_ug","Gastropus_density_NopL","Gastropus_BiomassConcentration_ugpL","Gastropus_PercentOftotalbiomassConcentration","ConochilusMeanSize_mm","ConochilusSESize_mm","ConochilusCount_n","Conochilus_PercentOfTotal","Conochilus_totalbiomass_ug","Conochilus_density_NopL","Conochilus_BiomassConcentration_ugpL","Conochilus_PercentOftotalbiomassConcentration","ConochiloidesMeanSize_mm","ConochiloidesSESize_mm","ConochiloidesCount_n","Conochiloides_PercentOfTotal","Conochiloides_totalbiomass_ug","Conochiloides_density_NopL","Conochiloides_BiomassConcentration_ugpL","Conochiloides_PercentOftotalbiomassConcentration","TrichocercaMeanSize_mm","TrichocercaSESize_mm","TrichocercaCount_n","Trichocerca_PercentOfTotal","Trichocerca_totalbiomass_ug","Trichocerca_density_NopL","Trichocerca_BiomassConcentration_ugpL","Trichocerca_PercentOftotalbiomassConcentration","MonostylaMeanSize_mm","MonostylaSESize_mm","MonostylaCount_n","Monostyla_PercentOfTotal","Monostyla_totalbiomass_ug","Monostyla_density_NopL","Monostyla_BiomassConcentration_ugpL","Monostyla_PercentOftotalbiomassConcentration","LecaneMeanSize_mm","LecaneSESize_mm","LecaneCount_n","Lecane_PercentOfTotal","Lecane_totalbiomass_ug","Lecane_density_NopL","Lecane_BiomassConcentration_ugpL","Lecane_PercentOftotalbiomassConcentration","HexarthraMeanSize_mm","HexarthraSESize_mm","HexarthraCount_n","Hexarthra_PercentOfTotal","Hexarthra_totalbiomass_ug","Hexarthra_density_NopL","Hexarthra_BiomassConcentration_ugpL","Hexarthra_PercentOftotalbiomassConcentration","PolyarthraMeanSize_mm","PolyarthraSESize_mm","PolyarthraCount_n","Polyarthra_PercentOfTotal","Polyarthra_totalbiomass_ug","Polyarthra_density_NopL","Polyarthra_BiomassConcentration_ugpL","Polyarthra_PercentOftotalbiomassConcentration","AsplanchnaMeanSize_mm","AsplanchnaSESize_mm","AsplanchnaCount_n","Asplanchna_PercentOfTotal","Asplanchna_totalbiomass_ug","Asplanchna_density_NopL","Asplanchna_BiomassConcentration_ugpL","Asplanchna_PercentOftotalbiomassConcentration","AscomorphaMeanSize_mm","AscomorphaSESize_mm","AscomorphaCount_n","Ascomorpha_PercentOfTotal","Ascomorpha_totalbiomass_ug","Ascomorpha_density_NopL","Ascomorpha_BiomassConcentration_ugpL","Ascomorpha_PercentOftotalbiomassConcentration"
"B16Nov22_8m","BVR_2022","BVR_50",2022-11-16,"11:10",8,1000,209,"HLW",1.75118104776095,583.727015920317,0.003,80,119.348025303966,0.273157894736842,0.214144218785995,209,96.8848612720004,55.325439591684,0.741353383458647,0.205272797151728,7,3.34928229665072,33.1637297878827,3.99730228290796,18.9379218272637,0,0.301385041551247,0.216465596600318,38,18.1818181818182,40.2038938297808,21.6996409643575,22.9581595125102,0,0.754385964912281,0.34821799351335,3,1.43540669856459,5.33398319919744,1.7131295498177,3.04593474559209,0,0.453894736842105,0.215046216768072,25,11.9617224880383,51.2978112182015,14.2760795818141,29.2932654129569,0,0.334072022160665,0.181673154822872,19,9.09090909090909,20.628192038012,10.8498204821787,11.7795884465442,0,0.122048364153627,0.0112224381322807,146,69.8564593301435,5.38315622401816,83.3723047577945,3.07401466621685,0,0.115789473684211,NA,1,0.478468899521531,0.0186289546581134,0.571043183272565,0.0106379375690094,0,0.111578947368421,0.00543576609994024,40,19.1387559808612,0.167758565388541,22.8417273309026,0.095797385200711,0,0.361904761904762,0.226983486731489,63,30.1435406698565,91.5017050479823,35.9757205461716,52.2514249254671,0,0.177631578947368,0.0328121770968591,16,7.6555023923445,14.2417185925713,9.13669093236104,8.132636320374,0,NA,NA,0,0,0,0,0,0,0.741353383458647,0.205272797151728,7,3.34928229665072,33.1637297878827,3.99730228290796,18.9379218272637,0,0.342105263157895,0.0561951486949016,18,8.61244019138756,18.1340814303189,10.2787772989062,10.3553435856932,0,0.12280701754386,0.00911605688194146,22,10.5263157894737,0.826756086893133,12.5629500319964,0.472113427649424,0,0.128744939271255,0.0114939834547193,79,37.799043062201,4.4808514360694,45.1124114785326,2.55875966782451,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.126315789473684,0.0085947008518708,4,1.91387559808612,0.22808222772999,2.28417273309026,0.130244801370832,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
"B17Oct23_9m","BVR_2023","BVR_50",2023-10-17,"11:45",9,1000,197,"HLW",4.5968502503725,656.692892910357,0.007,80,1169.43788624024,0.332301341589267,0.205929543504592,197,195.401893006065,1214.50796190115,0.55,0.0765724661150709,4,2.03045685279188,8.3079401073552,23.7449317003093,49.3178676048525,0,0.402923976608187,0.232861095122759,54,27.4111675126904,78.4880390274499,320.556577954176,465.923281499503,0,0.790977443609023,0.104634715514527,7,3.55329949238579,11.5410887628486,41.5536304755413,68.5105911052621,0,0.343859649122807,0.105908950197522,122,61.9289340101523,114.651497366864,724.220416859435,680.597993578595,0,0.447744360902256,0.175239235097777,28,14.2131979695431,49.3762679993241,166.214521902165,293.10902781503,0,0.135839598997494,0.0412954709548445,21,10.6598984771574,2.26235661175099,124.660891426624,13.4298758069426,0,0.115789473684211,0,11,5.58375634517767,0.204918501239248,65.2985621758507,1.21644395401392,0,NA,NA,0,0,0,0,0,0,0.383235867446394,0.200882938705845,176,89.3401015228426,225.674872443305,1044.77699481361,1339.65860816058,0,0.193905817174515,0.0463258614080152,19,9.64467005076142,17.5706822652772,112.788425576469,104.303662579211,0,0.526315789473684,NA,1,0.50761421319797,2.24377621905068,5.93623292507734,13.3195782680342,0,0.557894736842105,0.0917662935482247,3,1.52284263959391,6.06416388830452,17.808698775232,35.9982893368183,0,0.308009153318078,0.058195598534487,118,59.8984771573604,87.5547273076774,700.475485159126,519.745254990002,0,NA,NA,0,0,0,0,0,0,0.142690058479532,0.0223985005873749,9,4.56852791878173,0.726044029741945,53.426096325696,4.30996647440996,0,NA,NA,0,0,0,0,0,0,0.294736842105263,NA,1,0.50761421319797,1.33139408076979,5.93623292507734,7.90346537851871,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
"B18Aug22_6.5m","BVR_2022","BVR_50",2022-08-18,"10:52",6.5,1000,309,"HLW",1.42283460130577,474.278200435258,0.003,80,217.172115238428,0.209191994069681,0.0924696050976998,309,155.502542999689,109.290667275719,NA,NA,0,0,0,0,0,0,0.232432432432432,0.098975309554328,150,48.5436893203884,121.61513207149,105.423356911858,85.4738364950365,0,NA,NA,0,0,0,0,0,0,0.259649122807018,0.0403127203265827,61,19.7411003236246,25.7223991833797,42.8721651441557,18.0782777982582,0,0.328947368421053,0.0742832790079046,70,22.6537216828479,53.4801515927571,49.1975665588671,37.5870473937568,0,0.12409972299169,0.0390056379929958,98,31.7152103559871,8.58812710154158,68.876593182414,6.03592792420147,0,0.108771929824561,0.0121547425092553,3,0.970873786407767,0.0474611459396414,2.10846713823716,0.0333567555189373,0,0.105263157894737,0,3,0.970873786407767,0.0104971570199738,2.10846713823716,0.00737763687384341,0,0.240283400809717,0.0866950602685705,211,68.284789644013,147.389908603024,148.295522056014,103.588926265752,0,0.158897243107769,0.0190943892223804,80,25.8899676375405,67.7118651220107,56.225790352991,47.5894141595023,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.259649122807018,0.0403127203265827,61,19.7411003236246,25.7223991833797,42.8721651441557,18.0782777982582,0,NA,NA,0,0,0,0,0,0,0.111842105263158,0.00783182956992468,87,28.1553398058252,3.20584662487243,61.1455470088777,2.25314075292401,0,0.142105263157895,0.0223296878269436,2,0.647249190938511,0.154749088788453,1.40564475882478,0.1087611227942,0,0.273684210526316,NA,1,0.323624595469256,1.0659886280799,0.702822379412388,0.749200664013659,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.131578947368421,0.00744322927564787,2,0.647249190938511,0.0915585362297711,1.40564475882478,0.0643493882885231,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
"B18Sep23_9m","BVR_2023","BVR_50",2023-09-18,"11:20",9,1000,383,"HLW",5.91023603619321,656.692892910357,0.009,80,1768.33783023693,0.18687306501548,0.123708533654364,383,150.456802512319,727.342488479548,0.602631578947368,0.238706115167338,4,1.0443864229765,12.476054017263,18.4682802113517,57.6028153806933,0,0.198432250839866,0.0751722490572387,148,38.6422976501306,121.823032523033,683.326367820013,562.465475207997,0,0.589473684210526,NA,1,0.261096605744125,0.778666845427737,4.61707005283793,3.59515937316218,0,0.602631578947368,0.238706115167338,4,1.0443864229765,12.476054017263,18.4682802113517,57.6028153806933,0,0.273684210526316,0.0526315789473684,7,1.82767624020888,3.4269127305902,32.3194903698655,15.8222961420971,0,0.121981424148607,0.0204240526346386,231,60.313315926893,9.99555263586701,1066.54318220556,46.1501667366268,0,0.114736842105263,0.00332871332649303,12,3.1331592689295,0.217988161539583,55.4048406340551,1.0064666125176,0,NA,NA,0,0,0,0,0,0,0.230134158926729,0.143745228730154,152,39.686684073107,152.486096385386,701.794648031365,704.038989095125,0,0.174898785425101,0.0277046662591133,140,36.5535248041775,123.779616283172,646.38980739731,571.499159492801,0,0.415789473684211,0.171194273339901,2,0.522193211488251,2.74941666489442,9.23414010567585,12.6942493462576,0,0.789473684210526,0.0446593756538872,2,0.522193211488251,9.72663735236858,9.23414010567585,44.9085660344357,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.106432748538012,0.0082287995786376,198,51.6971279373368,6.30926257471935,914.179870461909,29.1303072892278,0,0.142105263157895,0.0254234679757709,16,4.17754569190601,1.29738142586383,73.8731208454068,5.99010092846405,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.115789473684211,0,3,0.783289817232376,0.130402682606794,13.8512101585138,0.602078320673558,0,NA,NA,0,0,0,0,0,0,0.136842105263158,0,2,0.522193211488251,0.0614993439276863,9.23414010567585,0.2839467791177,0
"B19Aug24_10m","BVR_2024","BVR_50",2024-08-19,"9:30",10,1000,114,"HLW",3.64829384950198,729.658769900397,0.005,80,852.680497358108,0.217127564674398,0.101923394169599,114,81.2570493801536,636.360468224625,0.386842105263158,0.0623380370772154,8,7.01754385964912,7.34908673789317,59.8372278847795,54.9686222350406,0,0.202870813397129,0.0775640084785886,99,86.8421052631579,64.8075562920488,740.485695074147,484.738064312875,0,NA,NA,0,0,0,0,0,0,0.386842105263158,0.0623380370772154,8,7.01754385964912,7.34908673789317,59.8372278847795,54.9686222350406,0,0.261152882205514,0.0749972518513352,22,19.2982456140351,10.3591305015358,164.552376683144,77.4827065635709,0,0.112781954887218,0.0131954351690107,7,6.14035087719298,0.224375564951159,52.3575743991821,1.67825147646983,0,0.0947368421052632,NA,1,0.87719298245614,0.0102032366234145,7.47965348559744,0.0763166743746977,0,NA,NA,0,0,0,0,0,0,0.231174089068826,0.100489520191371,107,93.859649122807,74.3906081657863,800.322922958926,556.415971662937,0,0.149656750572082,0.0210422275103214,77,67.5438596491228,63.3244565757734,575.933318391003,473.644992350548,0,0.386842105263158,0.0623380370772154,8,7.01754385964912,7.34908673789317,59.8372278847795,54.9686222350406,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.126315789473684,NA,1,0.87719298245614,0.0403090829566992,7.47965348559744,0.301497972838312,0,NA,NA,0,0,0,0,0,0,0.113157894736842,0.0132453235706504,4,3.50877192982456,0.155234290712932,29.9186139423898,1.16109870361523,0,NA,NA,0,0,0,0,0,0,0.115789473684211,NA,1,0.87719298245614,0.0186289546581134,7.47965348559744,0.139338125641595,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
"B20May24_10m","BVR_2024","BVR_50",2024-05-20,"12:19",10,1000,336,"HLW",5.10761138930278,729.658769900397,0.007,80,1795.11683654339,0.202172096908939,0.103915975662487,336,72.615067706651,406.20087591927,0.673684210526316,NA,1,0.297619047619048,3.19365581564655,5.3426096325696,17.0624563237852,0,0.224256292906179,0.0796381340349938,86,25.5952380952381,63.4888543845399,459.464428400986,339.196164995652,0,NA,NA,0,0,0,0,0,0,0.673684210526316,NA,1,0.297619047619048,3.19365581564655,5.3426096325696,17.0624563237852,0,0.292105263157895,0.0502943660276047,36,10.7142857142857,20.3580803016615,192.333946772506,108.765275920282,0,0.109210526315789,0.00848658710347216,249,74.1071428571429,5.50735070710016,1330.30979850983,29.4236249376923,0,0.121052631578947,0.00744322927564786,2,0.595238095238095,0.042814404432133,10.6852192651392,0.228740649531844,0,0.107894736842105,0.00526315789473684,4,1.19047619047619,0.0151543956845021,21.3704385302784,0.0809640203597922,0,0.233818589025756,0.102478878838688,87,25.8928571428571,68.7722236664018,464.807038033555,367.42314461335,0,0.172064777327935,0.054569972987378,50,14.8809523809524,43.5559808822428,267.13048162848,232.702603017488,0,NA,NA,0,0,0,0,0,0,0.673684210526316,NA,1,0.297619047619048,3.19365581564655,5.3426096325696,17.0624563237852,0,NA,NA,0,0,0,0,0,0,0.115789473684211,NA,1,0.297619047619048,0.0310482577635224,5.3426096325696,0.165878721001899,0,0.105263157894737,0.00795714680019426,241,71.7261904761905,7.41797929727366,1287.56892144927,39.6313676478161,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.115789473684211,NA,1,0.297619047619048,0.0186289546581134,5.3426096325696,0.0995272326011391,0
"B22Jul24_10m","BVR_2024","BVR_50",2024-07-22,"9:58",10,1000,246,"HLW",2.18897630970119,729.658769900397,0.003,80,3066.65792909495,0.221665815022994,0.126073255659811,246,140.518695402161,1834.10841444018,0.440526315789474,0.0811259875984789,20,8.13008130081301,28.5036004810313,249.321782853248,355.328424483372,0,0.201435406698565,0.0594414903643573,151,61.3821138211382,97.3741254048099,1882.37946054202,1213.87452748515,0,NA,NA,0,0,0,0,0,0,0.431077694235589,0.0901507626438975,21,8.53658536585366,28.8172315966041,261.78787199591,359.238177928014,0,0.254736842105263,0.0403512786523046,45,18.2926829268293,18.4773045139789,560.974011419808,230.339725187379,0,0.129362880886427,0.0345156885022573,74,30.0813008130081,4.17628880502759,922.490596557018,52.061988528977,0,0.108421052631579,0.00508469359515419,10,4.0650406504065,0.153860329494095,124.660891426624,1.9180365829928,0,0.105263157894737,NA,1,0.40650406504065,0.00349905233999125,12.4660891426624,0.0436194983851724,0,0.275627530364372,0.128945922490447,172,69.9186991869919,151.336578715293,2144.16733253793,1886.57528081039,0,0.157017543859649,0.0270455638430012,106,43.0894308943089,89.0478704865501,1321.40544912221,1110.07869144959,0,0.440526315789474,0.0811259875984789,20,8.13008130081301,28.5036004810313,249.321782853248,355.328424483372,0,NA,NA,0,0,0,0,0,0,0.242105263157895,NA,1,0.40650406504065,0.31363111557278,12.4660891426624,3.90975344464293,0,NA,NA,0,0,0,0,0,0,0.105263157894737,0.00607737125462764,43,17.479674796748,1.31515714493991,536.041833134483,16.3948662054303,0,0.148070175438597,0.0431205902715708,15,6.09756097560976,1.60883860621082,186.991337139936,20.0559254811808,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.153684210526316,0.00941502306315701,5,2.03252032520325,0.164287400495699,62.330445713312,2.04802137959567,0,NA,NA,0,0,0,0,0,0
"B22May23_10m","BVR_2023","BVR_50",2023-05-22,"10:55",10,1000,253,"HLW",2.18897630970119,729.658769900397,0.003,80,3153.92055309359,0.289668615984405,0.248503059117769,253,126.064740063075,1645.44938203536,0.742583732057416,0.131335660250702,11,4.34782608695652,48.1313369838795,137.126980569286,600.009537396566,0,0.294473684210526,0.20227398911815,61,24.1106719367589,83.0324788218837,760.431437702407,1035.09028272983,0,NA,NA,0,0,0,0,0,0,0.659109311740891,0.236453422255569,13,5.13833992094862,48.4794592179138,162.059158854611,604.34926019858,0,0.44953560371517,0.224310723407263,17,6.71936758893281,34.0329822646152,211.923515425261,424.258190701341,0,0.111278195488722,0.0165641219467251,179,70.7509881422925,4.49838672859434,2231.42995653657,56.0772899568266,0,0.115789473684211,0,5,1.97628458498024,0.0931447732905672,62.330445713312,1.16115104701329,0,0.106315789473684,0.00332871332649303,52,20.5533596837945,0.187973290567138,648.236635418445,2.34329179664953,0,0.383912611717974,0.262059275786044,74,29.2490118577075,143.709377117983,922.490596557018,1791.49390578926,0,0.179862700228833,0.0602114166192301,44,17.3913043478261,39.0539118519516,548.507922277146,486.849546516109,0,NA,NA,0,0,0,0,0,0,0.742583732057416,0.131335660250702,11,4.34782608695652,48.1313369838795,137.126980569286,600.009537396566,0,0.2,0.0148864585512957,2,0.790513833992095,0.348122234034355,24.9321782853248,4.33972280201505,0,0.105263157894737,NA,1,0.395256916996047,0.0233270155999417,12.4660891426624,0.29079665590115,0,0.106315789473684,0.00776699776181707,119,47.0355731225296,3.77360641492929,1483.46460797683,47.0421139578312,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.152631578947368,0.0521026049295351,2,0.790513833992095,0.233927977839335,24.9321782853248,2.91616702470791,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
"B23Sep24_9m","BVR_2024","BVR_50",2024-09-23,"11:23",9,1000,124,"HLW",3.28346446455179,656.692892910357,0.005,80,1030.53003579343,0.295296752519597,0.202238490217048,124,169.958508829956,1478.91273000406,0.540852130325815,0.103215676109543,38,30.6451612903226,97.3455629236923,315.807591614114,809.012310032933,0,0.273464912280702,0.183384673591018,61,49.1935483870968,69.4845139834508,506.954291801604,577.46676356818,0,0.421052631578947,0,2,1.61290322580645,0.680623141649772,16.6214521902165,5.65647250424333,0,0.51395881006865,0.13279446874159,40,32.258064516129,94.5143987207431,332.429043804331,785.483279811948,0,0.393684210526316,0.220944439952668,32,25.8064516129032,50.2459135195836,265.943235043465,417.580024659756,0,0.122196796338673,0.032636074768976,23,18.5483870967742,1.0566298294212,191.14670018749,8.78136109624055,0,0.105263157894737,NA,1,0.806451612903226,0.013996209359965,8.31072609510827,0.11631866236046,0,0.105263157894737,0,11,8.87096774193548,0.0384895757399038,91.4179870461909,0.319876321491264,0,0.351371386212009,0.2024102194653,101,81.4516129032258,155.087801856363,839.383335605935,1288.89224192065,0,0.169635627530364,0.0400915211242456,27,21.7741935483871,23.4609436185585,224.389604567923,194.977476346618,0,0.526842105263158,0.0829177077612968,37,29.8387096774194,89.5823673601273,307.496865519006,744.494518081386,0,0.821052631578947,NA,1,0.806451612903226,5.37333086629595,8.31072609510827,44.6562810481765,0,0.231578947368421,0.0148864585512957,2,1.61290322580645,0.549547122386845,16.6214521902165,4.56713561051201,0,NA,NA,0,0,0,0,0,0,0.110526315789474,0.00744322927564787,2,1.61290322580645,0.0706878553725033,16.6214521902165,0.587467404251502,0,0.113157894736842,0.0132453235706504,4,3.2258064516129,0.155234290712932,33.2429043804331,1.29010967068359,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.136842105263158,0,2,1.61290322580645,0.102498906546144,16.6214521902165,0.851840337353101,0,0.2,0.0105263157894737,3,2.41935483870968,0.675722991689751,24.9321782853248,5.61574870010064,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
"B24Apr23_9m","BVR_2023","BVR_50",2023-04-24,"11:18",9,1000,454,"HLW",1.97007867873107,656.692892910357,0.003,80,6288.44941196526,0.222433132010354,0.230639845551049,454,72.2467818907863,1047.77224919653,1.10526315789474,0.178637502615549,2,0.440528634361233,24.1424357737917,27.7024203170276,334.40195164121,0,0.44093567251462,0.305963101555885,9,1.98237885462555,23.7891367886945,124.660891426624,329.50833314984,0,NA,NA,0,0,0,0,0,0,0.6,0.469985559983281,5,1.10132158590308,25.3771371240663,69.2560507925689,351.504059526864,0,0.739473684210526,0.151416823630338,4,0.881057268722467,19.1555434902154,55.4048406340551,265.327458583525,0,0.140425531914894,0.0467813400505208,440,96.9162995594714,23.0805079780255,6094.53246974606,319.692966568885,0,0.115789473684211,0,303,66.7400881057269,5.64457326140837,4196.91667802968,78.1841704988949,0,0.106072874493927,0.00291947471697489,103,22.6872246696035,0.369578790359662,1426.67464632692,5.11911349540099,0,0.497744360902256,0.363082866659741,14,3.08370044052863,49.1662739127608,193.916942219193,681.012392676704,0,0.202105263157895,0.0980135102903981,5,1.10132158590308,4.63359329847909,69.2560507925689,64.1808745663149,0,NA,NA,0,0,0,0,0,0,1.10526315789474,0.178637502615549,2,0.440528634361233,24.1424357737917,27.7024203170276,334.40195164121,0,0.263157894736842,0.0182321137638829,3,0.66079295154185,1.23470135027458,41.5536304755413,17.102107885654,0,0.115789473684211,0.0148864585512957,2,0.440528634361233,0.0636360985566409,27.7024203170276,0.881436974775929,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.221052631578947,NA,1,0.220264317180617,0.561681877824756,13.8512101585138,7.77997373197936,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.127485380116959,0.0308891523888755,9,1.98237885462555,0.613346551975507,124.660891426624,8.49559199141254,0,0.213397129186603,0.0170324175780188,22,4.84581497797357,1.95037800262429,304.726623487303,27.0150956028914,0,NA,NA,0,0,0,0,0,0
"B24Jul23_9m","BVR_2023","BVR_50",2023-07-24,"13:52",9,1000,164,"HLW",3.28346446455179,656.692892910357,0.005,80,1362.95907959776,0.267644521138913,0.157783106929982,164,147.579187258692,1284.17659241114,0.631578947368421,NA,1,0.609756097560976,2.69508561982227,8.31072609510827,22.398118389208,0,0.294019138755981,0.162509434744483,123,75,138.959695347594,1022.21930969832,1154.85596629354,0,NA,NA,0,0,0,0,0,0,0.447368421052632,0.260513024647675,2,1.21951219512195,3.10224387373085,16.6214521902165,25.7818991148047,0,0.4,0.147041153446704,66,40.2439024390244,89.4260993798579,548.507922277146,743.19581769993,0,0.166315789473684,0.054143691920229,39,23.780487804878,6.05769750692521,324.118317709222,50.3438647470756,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.300686498855835,0.166563619836212,125,76.219512195122,143.509247785503,1038.84076188853,1192.66605046034,0,0.166842105263158,0.0488115053633776,57,34.7560975609756,48.9931464981776,473.711387421171,407.168621083867,0,NA,NA,0,0,0,0,0,0,0.631578947368421,NA,1,0.609756097560976,2.69508561982227,8.31072609510827,22.398118389208,0,0.263157894736842,NA,1,0.609756097560976,0.407158253908578,8.31072609510827,3.38378072559674,0,0.147368421052632,NA,1,0.609756097560976,0.06400933080624,8.31072609510827,0.531964015861836,0,0.114035087719298,0.00792392266009559,30,18.2926829268293,1.17070126840647,249.321782853248,9.72937758092203,0,0.221052631578947,0.0246863987359128,5,3.04878048780488,1.44787286776498,41.5536304755413,12.0328748245337,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.126315789473684,NA,1,0.609756097560976,0.0201545414783496,8.31072609510827,0.167498873799062,0,NA,NA,0,0,0,0,0,0,0.215789473684211,0.00744322927564787,2,1.21951219512195,0.563706662778831,16.6214521902165,4.68481167234243,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
